2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 13:48:31,642 | root |  INFO: Pre-training epoch 1234: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,723 | root |  INFO: Pre-training epoch 1235: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,807 | root |  INFO: Pre-training epoch 1236: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,889 | root |  INFO: Pre-training epoch 1237: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,970 | root |  INFO: Pre-training epoch 1238: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,052 | root |  INFO: Pre-training epoch 1239: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,132 | root |  INFO: Pre-training epoch 1240: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,213 | root |  INFO: Pre-training epoch 1241: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,294 | root |  INFO: Pre-training epoch 1242: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,374 | root |  INFO: Pre-training epoch 1243: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,455 | root |  INFO: Pre-training epoch 1244: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,536 | root |  INFO: Pre-training epoch 1245: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,671 | root |  INFO: Pre-training epoch 1246: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,752 | root |  INFO: Pre-training epoch 1247: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,833 | root |  INFO: Pre-training epoch 1248: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,914 | root |  INFO: Pre-training epoch 1249: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:32,994 | root |  INFO: Pre-training epoch 1250: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,075 | root |  INFO: Pre-training epoch 1251: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,156 | root |  INFO: Pre-training epoch 1252: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,238 | root |  INFO: Pre-training epoch 1253: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,319 | root |  INFO: Pre-training epoch 1254: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,400 | root |  INFO: Pre-training epoch 1255: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,480 | root |  INFO: Pre-training epoch 1256: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,560 | root |  INFO: Pre-training epoch 1257: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,695 | root |  INFO: Pre-training epoch 1258: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,775 | root |  INFO: Pre-training epoch 1259: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,856 | root |  INFO: Pre-training epoch 1260: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:33,936 | root |  INFO: Pre-training epoch 1261: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,015 | root |  INFO: Pre-training epoch 1262: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,097 | root |  INFO: Pre-training epoch 1263: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,176 | root |  INFO: Pre-training epoch 1264: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,255 | root |  INFO: Pre-training epoch 1265: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,336 | root |  INFO: Pre-training epoch 1266: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,415 | root |  INFO: Pre-training epoch 1267: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,495 | root |  INFO: Pre-training epoch 1268: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,575 | root |  INFO: Pre-training epoch 1269: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,711 | root |  INFO: Pre-training epoch 1270: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,791 | root |  INFO: Pre-training epoch 1271: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,872 | root |  INFO: Pre-training epoch 1272: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:34,953 | root |  INFO: Pre-training epoch 1273: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,034 | root |  INFO: Pre-training epoch 1274: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,113 | root |  INFO: Pre-training epoch 1275: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,193 | root |  INFO: Pre-training epoch 1276: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,272 | root |  INFO: Pre-training epoch 1277: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,352 | root |  INFO: Pre-training epoch 1278: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,432 | root |  INFO: Pre-training epoch 1279: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,511 | root |  INFO: Pre-training epoch 1280: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,592 | root |  INFO: Pre-training epoch 1281: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,726 | root |  INFO: Pre-training epoch 1282: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,807 | root |  INFO: Pre-training epoch 1283: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,887 | root |  INFO: Pre-training epoch 1284: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:35,967 | root |  INFO: Pre-training epoch 1285: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,047 | root |  INFO: Pre-training epoch 1286: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,127 | root |  INFO: Pre-training epoch 1287: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,207 | root |  INFO: Pre-training epoch 1288: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,286 | root |  INFO: Pre-training epoch 1289: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,368 | root |  INFO: Pre-training epoch 1290: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,447 | root |  INFO: Pre-training epoch 1291: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,527 | root |  INFO: Pre-training epoch 1292: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,607 | root |  INFO: Pre-training epoch 1293: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,742 | root |  INFO: Pre-training epoch 1294: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,821 | root |  INFO: Pre-training epoch 1295: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,902 | root |  INFO: Pre-training epoch 1296: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:36,982 | root |  INFO: Pre-training epoch 1297: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:37,062 | root |  INFO: Pre-training epoch 1298: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:37,142 | root |  INFO: Pre-training epoch 1299: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:37,860 | root |  INFO: Pre-training epoch 1300: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:48:37,940 | root |  INFO: Pre-training epoch 1301: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,020 | root |  INFO: Pre-training epoch 1302: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,100 | root |  INFO: Pre-training epoch 1303: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,180 | root |  INFO: Pre-training epoch 1304: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,259 | root |  INFO: Pre-training epoch 1305: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,393 | root |  INFO: Pre-training epoch 1306: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,473 | root |  INFO: Pre-training epoch 1307: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,556 | root |  INFO: Pre-training epoch 1308: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,636 | root |  INFO: Pre-training epoch 1309: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,716 | root |  INFO: Pre-training epoch 1310: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,796 | root |  INFO: Pre-training epoch 1311: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,876 | root |  INFO: Pre-training epoch 1312: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:38,956 | root |  INFO: Pre-training epoch 1313: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,037 | root |  INFO: Pre-training epoch 1314: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,116 | root |  INFO: Pre-training epoch 1315: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,196 | root |  INFO: Pre-training epoch 1316: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,275 | root |  INFO: Pre-training epoch 1317: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,410 | root |  INFO: Pre-training epoch 1318: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,490 | root |  INFO: Pre-training epoch 1319: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,570 | root |  INFO: Pre-training epoch 1320: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,650 | root |  INFO: Pre-training epoch 1321: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,730 | root |  INFO: Pre-training epoch 1322: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,810 | root |  INFO: Pre-training epoch 1323: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,889 | root |  INFO: Pre-training epoch 1324: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:39,969 | root |  INFO: Pre-training epoch 1325: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,051 | root |  INFO: Pre-training epoch 1326: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,130 | root |  INFO: Pre-training epoch 1327: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,210 | root |  INFO: Pre-training epoch 1328: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,290 | root |  INFO: Pre-training epoch 1329: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,426 | root |  INFO: Pre-training epoch 1330: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,506 | root |  INFO: Pre-training epoch 1331: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,586 | root |  INFO: Pre-training epoch 1332: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,665 | root |  INFO: Pre-training epoch 1333: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,745 | root |  INFO: Pre-training epoch 1334: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,824 | root |  INFO: Pre-training epoch 1335: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,903 | root |  INFO: Pre-training epoch 1336: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:40,983 | root |  INFO: Pre-training epoch 1337: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,062 | root |  INFO: Pre-training epoch 1338: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,141 | root |  INFO: Pre-training epoch 1339: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,221 | root |  INFO: Pre-training epoch 1340: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,300 | root |  INFO: Pre-training epoch 1341: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,433 | root |  INFO: Pre-training epoch 1342: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,513 | root |  INFO: Pre-training epoch 1343: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,592 | root |  INFO: Pre-training epoch 1344: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,673 | root |  INFO: Pre-training epoch 1345: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,753 | root |  INFO: Pre-training epoch 1346: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,833 | root |  INFO: Pre-training epoch 1347: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,912 | root |  INFO: Pre-training epoch 1348: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:41,992 | root |  INFO: Pre-training epoch 1349: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,072 | root |  INFO: Pre-training epoch 1350: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,152 | root |  INFO: Pre-training epoch 1351: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,231 | root |  INFO: Pre-training epoch 1352: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,311 | root |  INFO: Pre-training epoch 1353: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,445 | root |  INFO: Pre-training epoch 1354: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,527 | root |  INFO: Pre-training epoch 1355: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,607 | root |  INFO: Pre-training epoch 1356: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,687 | root |  INFO: Pre-training epoch 1357: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,767 | root |  INFO: Pre-training epoch 1358: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,848 | root |  INFO: Pre-training epoch 1359: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:42,928 | root |  INFO: Pre-training epoch 1360: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,010 | root |  INFO: Pre-training epoch 1361: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,090 | root |  INFO: Pre-training epoch 1362: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,170 | root |  INFO: Pre-training epoch 1363: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,250 | root |  INFO: Pre-training epoch 1364: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,330 | root |  INFO: Pre-training epoch 1365: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,464 | root |  INFO: Pre-training epoch 1366: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,545 | root |  INFO: Pre-training epoch 1367: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,625 | root |  INFO: Pre-training epoch 1368: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,704 | root |  INFO: Pre-training epoch 1369: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,784 | root |  INFO: Pre-training epoch 1370: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,864 | root |  INFO: Pre-training epoch 1371: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:43,944 | root |  INFO: Pre-training epoch 1372: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,024 | root |  INFO: Pre-training epoch 1373: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,103 | root |  INFO: Pre-training epoch 1374: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,183 | root |  INFO: Pre-training epoch 1375: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,264 | root |  INFO: Pre-training epoch 1376: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,343 | root |  INFO: Pre-training epoch 1377: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,478 | root |  INFO: Pre-training epoch 1378: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,558 | root |  INFO: Pre-training epoch 1379: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,638 | root |  INFO: Pre-training epoch 1380: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,718 | root |  INFO: Pre-training epoch 1381: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,798 | root |  INFO: Pre-training epoch 1382: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,880 | root |  INFO: Pre-training epoch 1383: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:44,960 | root |  INFO: Pre-training epoch 1384: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,041 | root |  INFO: Pre-training epoch 1385: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,121 | root |  INFO: Pre-training epoch 1386: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,200 | root |  INFO: Pre-training epoch 1387: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,281 | root |  INFO: Pre-training epoch 1388: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,361 | root |  INFO: Pre-training epoch 1389: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,496 | root |  INFO: Pre-training epoch 1390: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,580 | root |  INFO: Pre-training epoch 1391: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,661 | root |  INFO: Pre-training epoch 1392: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,741 | root |  INFO: Pre-training epoch 1393: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,822 | root |  INFO: Pre-training epoch 1394: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,904 | root |  INFO: Pre-training epoch 1395: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:45,986 | root |  INFO: Pre-training epoch 1396: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:46,066 | root |  INFO: Pre-training epoch 1397: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:46,146 | root |  INFO: Pre-training epoch 1398: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:46,226 | root |  INFO: Pre-training epoch 1399: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:46,855 | root |  INFO: Pre-training epoch 1400: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:48:46,935 | root |  INFO: Pre-training epoch 1401: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,067 | root |  INFO: Pre-training epoch 1402: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,146 | root |  INFO: Pre-training epoch 1403: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,226 | root |  INFO: Pre-training epoch 1404: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,305 | root |  INFO: Pre-training epoch 1405: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,384 | root |  INFO: Pre-training epoch 1406: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,465 | root |  INFO: Pre-training epoch 1407: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,544 | root |  INFO: Pre-training epoch 1408: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,624 | root |  INFO: Pre-training epoch 1409: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,703 | root |  INFO: Pre-training epoch 1410: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,782 | root |  INFO: Pre-training epoch 1411: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,861 | root |  INFO: Pre-training epoch 1412: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:47,941 | root |  INFO: Pre-training epoch 1413: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:48,076 | root |  INFO: Pre-training epoch 1414: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:48,155 | root |  INFO: Pre-training epoch 1415: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:48,235 | root |  INFO: Pre-training epoch 1416: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:48,314 | root |  INFO: Pre-training epoch 1417: one loop takes    0 seconds with loss 1.30E-01.
