2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 18:34:46,491 | root |  INFO: Epoch 1130: one loop takes    2 seconds with loss 5.63E-03.
2022-03-31 18:34:49,065 | root |  INFO: Epoch 1131: one loop takes    3 seconds with loss 6.12E-03.
2022-03-31 18:34:51,202 | root |  INFO: Epoch 1132: one loop takes    2 seconds with loss 5.59E-03.
2022-03-31 18:34:53,785 | root |  INFO: Epoch 1133: one loop takes    3 seconds with loss 7.94E-03.
2022-03-31 18:34:56,117 | root |  INFO: Epoch 1134: one loop takes    2 seconds with loss 5.54E-03.
2022-03-31 18:34:58,352 | root |  INFO: Epoch 1135: one loop takes    2 seconds with loss 6.73E-03.
2022-03-31 18:35:00,635 | root |  INFO: Epoch 1136: one loop takes    2 seconds with loss 8.17E-03.
2022-03-31 18:35:02,999 | root |  INFO: Epoch 1137: one loop takes    2 seconds with loss 7.03E-03.
2022-03-31 18:35:05,229 | root |  INFO: Epoch 1138: one loop takes    2 seconds with loss 6.53E-03.
2022-03-31 18:35:07,621 | root |  INFO: Epoch 1139: one loop takes    2 seconds with loss 6.74E-02.
2022-03-31 18:35:09,945 | root |  INFO: Epoch 1140: one loop takes    2 seconds with loss 9.11E-03.
2022-03-31 18:35:12,294 | root |  INFO: Epoch 1141: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 18:35:14,847 | root |  INFO: Epoch 1142: one loop takes    3 seconds with loss 1.08E-02.
2022-03-31 18:35:17,154 | root |  INFO: Epoch 1143: one loop takes    2 seconds with loss 7.41E-03.
2022-03-31 18:35:19,226 | root |  INFO: Epoch 1144: one loop takes    2 seconds with loss 7.47E-03.
2022-03-31 18:35:21,133 | root |  INFO: Epoch 1145: one loop takes    2 seconds with loss 7.48E-03.
2022-03-31 18:35:23,421 | root |  INFO: Epoch 1146: one loop takes    2 seconds with loss 8.02E-03.
2022-03-31 18:35:25,893 | root |  INFO: Epoch 1147: one loop takes    2 seconds with loss 8.40E-03.
2022-03-31 18:35:28,193 | root |  INFO: Epoch 1148: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 18:35:30,833 | root |  INFO: Epoch 1149: one loop takes    3 seconds with loss 6.29E-03.
2022-03-31 18:35:33,270 | root |  INFO: Epoch 1150: one loop takes    2 seconds with loss 7.33E-03.
2022-03-31 18:35:35,780 | root |  INFO: Epoch 1151: one loop takes    3 seconds with loss 1.06E-02.
2022-03-31 18:35:38,256 | root |  INFO: Epoch 1152: one loop takes    2 seconds with loss 5.69E-03.
2022-03-31 18:35:40,591 | root |  INFO: Epoch 1153: one loop takes    2 seconds with loss 6.51E-03.
2022-03-31 18:35:42,879 | root |  INFO: Epoch 1154: one loop takes    2 seconds with loss 5.31E-03.
2022-03-31 18:35:44,723 | root |  INFO: Epoch 1155: one loop takes    2 seconds with loss 6.72E-03.
2022-03-31 18:35:46,945 | root |  INFO: Epoch 1156: one loop takes    2 seconds with loss 5.57E-03.
2022-03-31 18:35:49,271 | root |  INFO: Epoch 1157: one loop takes    2 seconds with loss 5.43E-03.
2022-03-31 18:35:51,803 | root |  INFO: Epoch 1158: one loop takes    3 seconds with loss 4.74E-03.
2022-03-31 18:35:54,027 | root |  INFO: Epoch 1159: one loop takes    2 seconds with loss 1.99E-02.
2022-03-31 18:35:56,313 | root |  INFO: Epoch 1160: one loop takes    2 seconds with loss 6.34E-03.
2022-03-31 18:35:58,709 | root |  INFO: Epoch 1161: one loop takes    2 seconds with loss 5.48E-03.
2022-03-31 18:36:01,476 | root |  INFO: Epoch 1162: one loop takes    3 seconds with loss 7.96E-03.
2022-03-31 18:36:03,936 | root |  INFO: Epoch 1163: one loop takes    2 seconds with loss 5.90E-03.
2022-03-31 18:36:06,447 | root |  INFO: Epoch 1164: one loop takes    3 seconds with loss 4.95E-03.
2022-03-31 18:36:08,679 | root |  INFO: Epoch 1165: one loop takes    2 seconds with loss 6.99E-03.
2022-03-31 18:36:10,825 | root |  INFO: Epoch 1166: one loop takes    2 seconds with loss 5.28E-03.
2022-03-31 18:36:13,233 | root |  INFO: Epoch 1167: one loop takes    2 seconds with loss 4.81E-03.
2022-03-31 18:36:15,542 | root |  INFO: Epoch 1168: one loop takes    2 seconds with loss 5.42E-03.
2022-03-31 18:36:18,149 | root |  INFO: Epoch 1169: one loop takes    3 seconds with loss 5.62E-03.
2022-03-31 18:36:20,605 | root |  INFO: Epoch 1170: one loop takes    2 seconds with loss 6.56E-03.
2022-03-31 18:36:22,800 | root |  INFO: Epoch 1171: one loop takes    2 seconds with loss 8.18E-03.
2022-03-31 18:36:25,568 | root |  INFO: Epoch 1172: one loop takes    3 seconds with loss 4.91E-03.
2022-03-31 18:36:27,993 | root |  INFO: Epoch 1173: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 18:36:30,517 | root |  INFO: Epoch 1174: one loop takes    3 seconds with loss 4.85E-03.
2022-03-31 18:36:32,587 | root |  INFO: Epoch 1175: one loop takes    2 seconds with loss 6.37E-03.
2022-03-31 18:36:34,734 | root |  INFO: Epoch 1176: one loop takes    2 seconds with loss 7.85E-03.
2022-03-31 18:36:37,390 | root |  INFO: Epoch 1177: one loop takes    3 seconds with loss 6.03E-03.
2022-03-31 18:36:39,631 | root |  INFO: Epoch 1178: one loop takes    2 seconds with loss 5.70E-03.
2022-03-31 18:36:41,634 | root |  INFO: Epoch 1179: one loop takes    2 seconds with loss 6.22E-03.
2022-03-31 18:36:43,137 | root |  INFO: Epoch 1180: one loop takes    2 seconds with loss 6.65E-03.
2022-03-31 18:36:45,375 | root |  INFO: Epoch 1181: one loop takes    2 seconds with loss 5.91E-03.
2022-03-31 18:36:47,721 | root |  INFO: Epoch 1182: one loop takes    2 seconds with loss 6.05E-03.
2022-03-31 18:36:50,035 | root |  INFO: Epoch 1183: one loop takes    2 seconds with loss 8.00E-03.
2022-03-31 18:36:51,887 | root |  INFO: Epoch 1184: one loop takes    2 seconds with loss 6.09E-03.
2022-03-31 18:36:53,911 | root |  INFO: Epoch 1185: one loop takes    2 seconds with loss 7.99E-03.
2022-03-31 18:36:56,120 | root |  INFO: Epoch 1186: one loop takes    2 seconds with loss 2.38E-02.
2022-03-31 18:36:58,656 | root |  INFO: Epoch 1187: one loop takes    3 seconds with loss 7.50E-03.
2022-03-31 18:37:01,138 | root |  INFO: Epoch 1188: one loop takes    2 seconds with loss 9.74E-03.
2022-03-31 18:37:03,488 | root |  INFO: Epoch 1189: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 18:37:06,121 | root |  INFO: Epoch 1190: one loop takes    3 seconds with loss 7.54E-03.
2022-03-31 18:37:08,163 | root |  INFO: Epoch 1191: one loop takes    2 seconds with loss 8.27E-03.
2022-03-31 18:37:10,388 | root |  INFO: Epoch 1192: one loop takes    2 seconds with loss 7.39E-03.
2022-03-31 18:37:12,552 | root |  INFO: Epoch 1193: one loop takes    2 seconds with loss 8.85E-03.
2022-03-31 18:37:15,107 | root |  INFO: Epoch 1194: one loop takes    3 seconds with loss 8.28E-03.
2022-03-31 18:37:17,742 | root |  INFO: Epoch 1195: one loop takes    3 seconds with loss 6.45E-03.
2022-03-31 18:37:20,063 | root |  INFO: Epoch 1196: one loop takes    2 seconds with loss 1.17E-02.
2022-03-31 18:37:22,025 | root |  INFO: Epoch 1197: one loop takes    2 seconds with loss 7.20E-03.
2022-03-31 18:37:24,992 | root |  INFO: Epoch 1198: one loop takes    3 seconds with loss 7.84E-03.
2022-03-31 18:37:27,457 | root |  INFO: Epoch 1199: one loop takes    2 seconds with loss 8.28E-03.
2022-03-31 18:37:29,977 | root |  INFO: Epoch 1200: one loop takes    3 seconds with loss 1.09E-02.
2022-03-31 18:37:32,310 | root |  INFO: Epoch 1201: one loop takes    2 seconds with loss 5.40E-03.
2022-03-31 18:37:34,589 | root |  INFO: Epoch 1202: one loop takes    2 seconds with loss 8.11E-03.
2022-03-31 18:37:36,465 | root |  INFO: Epoch 1203: one loop takes    2 seconds with loss 8.12E-03.
2022-03-31 18:37:38,851 | root |  INFO: Epoch 1204: one loop takes    2 seconds with loss 5.72E-03.
2022-03-31 18:37:41,107 | root |  INFO: Epoch 1205: one loop takes    2 seconds with loss 8.34E-03.
2022-03-31 18:37:43,601 | root |  INFO: Epoch 1206: one loop takes    2 seconds with loss 7.29E-03.
2022-03-31 18:37:46,115 | root |  INFO: Epoch 1207: one loop takes    3 seconds with loss 7.94E-03.
2022-03-31 18:37:48,490 | root |  INFO: Epoch 1208: one loop takes    2 seconds with loss 5.58E-03.
2022-03-31 18:37:51,331 | root |  INFO: Epoch 1209: one loop takes    3 seconds with loss 7.14E-03.
2022-03-31 18:37:54,442 | root |  INFO: Epoch 1210: one loop takes    3 seconds with loss 6.31E-03.
2022-03-31 18:37:57,206 | root |  INFO: Epoch 1211: one loop takes    3 seconds with loss 6.73E-03.
2022-03-31 18:37:59,986 | root |  INFO: Epoch 1212: one loop takes    3 seconds with loss 6.45E-03.
2022-03-31 18:38:02,468 | root |  INFO: Epoch 1213: one loop takes    2 seconds with loss 7.84E-03.
2022-03-31 18:38:04,765 | root |  INFO: Epoch 1214: one loop takes    2 seconds with loss 5.30E-03.
2022-03-31 18:38:07,034 | root |  INFO: Epoch 1215: one loop takes    2 seconds with loss 1.36E-02.
2022-03-31 18:38:09,848 | root |  INFO: Epoch 1216: one loop takes    3 seconds with loss 6.70E-03.
2022-03-31 18:38:12,310 | root |  INFO: Epoch 1217: one loop takes    2 seconds with loss 5.66E-03.
2022-03-31 18:38:14,663 | root |  INFO: Epoch 1218: one loop takes    2 seconds with loss 5.53E-03.
2022-03-31 18:38:17,118 | root |  INFO: Epoch 1219: one loop takes    2 seconds with loss 5.33E-03.
2022-03-31 18:38:19,359 | root |  INFO: Epoch 1220: one loop takes    2 seconds with loss 5.59E-03.
2022-03-31 18:38:21,501 | root |  INFO: Epoch 1221: one loop takes    2 seconds with loss 5.16E-03.
2022-03-31 18:38:23,998 | root |  INFO: Epoch 1222: one loop takes    2 seconds with loss 5.34E-03.
2022-03-31 18:38:26,458 | root |  INFO: Epoch 1223: one loop takes    2 seconds with loss 5.79E-03.
2022-03-31 18:38:28,423 | root |  INFO: Epoch 1224: one loop takes    2 seconds with loss 4.99E-03.
2022-03-31 18:38:30,250 | root |  INFO: Epoch 1225: one loop takes    2 seconds with loss 4.01E-03.
2022-03-31 18:38:33,018 | root |  INFO: Epoch 1226: one loop takes    3 seconds with loss 6.35E-03.
2022-03-31 18:38:35,353 | root |  INFO: Epoch 1227: one loop takes    2 seconds with loss 4.85E-03.
2022-03-31 18:38:38,081 | root |  INFO: Epoch 1228: one loop takes    3 seconds with loss 5.57E-03.
2022-03-31 18:38:40,500 | root |  INFO: Epoch 1229: one loop takes    2 seconds with loss 5.50E-03.
2022-03-31 18:38:42,776 | root |  INFO: Epoch 1230: one loop takes    2 seconds with loss 5.32E-03.
2022-03-31 18:38:45,035 | root |  INFO: Epoch 1231: one loop takes    2 seconds with loss 5.76E-03.
2022-03-31 18:38:47,165 | root |  INFO: Epoch 1232: one loop takes    2 seconds with loss 5.21E-03.
2022-03-31 18:38:48,838 | root |  INFO: Epoch 1233: one loop takes    2 seconds with loss 9.81E-03.
2022-03-31 18:38:50,979 | root |  INFO: Epoch 1234: one loop takes    2 seconds with loss 5.47E-03.
2022-03-31 18:38:52,950 | root |  INFO: Epoch 1235: one loop takes    2 seconds with loss 4.50E-03.
2022-03-31 18:38:55,409 | root |  INFO: Epoch 1236: one loop takes    2 seconds with loss 5.06E-03.
2022-03-31 18:38:58,237 | root |  INFO: Epoch 1237: one loop takes    3 seconds with loss 6.07E-03.
2022-03-31 18:39:00,499 | root |  INFO: Epoch 1238: one loop takes    2 seconds with loss 5.35E-03.
2022-03-31 18:39:02,841 | root |  INFO: Epoch 1239: one loop takes    2 seconds with loss 6.56E-03.
2022-03-31 18:39:05,017 | root |  INFO: Epoch 1240: one loop takes    2 seconds with loss 5.85E-03.
2022-03-31 18:39:07,280 | root |  INFO: Epoch 1241: one loop takes    2 seconds with loss 4.40E-03.
2022-03-31 18:39:09,975 | root |  INFO: Epoch 1242: one loop takes    3 seconds with loss 1.88E-02.
2022-03-31 18:39:12,311 | root |  INFO: Epoch 1243: one loop takes    2 seconds with loss 6.01E-03.
2022-03-31 18:39:14,385 | root |  INFO: Epoch 1244: one loop takes    2 seconds with loss 4.42E-03.
2022-03-31 18:39:16,891 | root |  INFO: Epoch 1245: one loop takes    3 seconds with loss 6.03E-03.
2022-03-31 18:39:19,523 | root |  INFO: Epoch 1246: one loop takes    3 seconds with loss 6.87E-03.
2022-03-31 18:39:22,091 | root |  INFO: Epoch 1247: one loop takes    3 seconds with loss 5.21E-03.
2022-03-31 18:39:24,587 | root |  INFO: Epoch 1248: one loop takes    2 seconds with loss 1.04E-02.
2022-03-31 18:39:26,637 | root |  INFO: Epoch 1249: one loop takes    2 seconds with loss 6.24E-03.
2022-03-31 18:39:28,700 | root |  INFO: Epoch 1250: one loop takes    2 seconds with loss 6.38E-03.
2022-03-31 18:39:30,824 | root |  INFO: Epoch 1251: one loop takes    2 seconds with loss 7.71E-03.
2022-03-31 18:39:33,453 | root |  INFO: Epoch 1252: one loop takes    3 seconds with loss 6.38E-03.
2022-03-31 18:39:36,085 | root |  INFO: Epoch 1253: one loop takes    3 seconds with loss 5.83E-03.
2022-03-31 18:39:38,531 | root |  INFO: Epoch 1254: one loop takes    2 seconds with loss 5.49E-03.
2022-03-31 18:39:40,486 | root |  INFO: Epoch 1255: one loop takes    2 seconds with loss 6.27E-03.
2022-03-31 18:39:42,683 | root |  INFO: Epoch 1256: one loop takes    2 seconds with loss 5.64E-03.
2022-03-31 18:39:45,456 | root |  INFO: Epoch 1257: one loop takes    3 seconds with loss 5.42E-03.
2022-03-31 18:39:47,644 | root |  INFO: Epoch 1258: one loop takes    2 seconds with loss 5.54E-03.
2022-03-31 18:39:49,717 | root |  INFO: Epoch 1259: one loop takes    2 seconds with loss 4.83E-03.
2022-03-31 18:39:51,799 | root |  INFO: Epoch 1260: one loop takes    2 seconds with loss 4.25E-03.
2022-03-31 18:39:53,945 | root |  INFO: Epoch 1261: one loop takes    2 seconds with loss 5.31E-03.
2022-03-31 18:39:56,385 | root |  INFO: Epoch 1262: one loop takes    2 seconds with loss 4.14E-03.
2022-03-31 18:39:58,828 | root |  INFO: Epoch 1263: one loop takes    2 seconds with loss 6.92E-03.
2022-03-31 18:40:01,537 | root |  INFO: Epoch 1264: one loop takes    3 seconds with loss 4.98E-03.
2022-03-31 18:40:04,134 | root |  INFO: Epoch 1265: one loop takes    3 seconds with loss 5.04E-03.
2022-03-31 18:40:06,590 | root |  INFO: Epoch 1266: one loop takes    2 seconds with loss 5.42E-03.
2022-03-31 18:40:09,040 | root |  INFO: Epoch 1267: one loop takes    2 seconds with loss 5.96E-03.
2022-03-31 18:40:11,250 | root |  INFO: Epoch 1268: one loop takes    2 seconds with loss 4.93E-03.
2022-03-31 18:40:13,402 | root |  INFO: Epoch 1269: one loop takes    2 seconds with loss 6.55E-03.
2022-03-31 18:40:15,730 | root |  INFO: Epoch 1270: one loop takes    2 seconds with loss 5.35E-03.
2022-03-31 18:40:17,783 | root |  INFO: Epoch 1271: one loop takes    2 seconds with loss 5.44E-03.
2022-03-31 18:40:20,175 | root |  INFO: Epoch 1272: one loop takes    2 seconds with loss 5.37E-03.
2022-03-31 18:40:22,608 | root |  INFO: Epoch 1273: one loop takes    2 seconds with loss 4.65E-03.
2022-03-31 18:40:24,390 | root |  INFO: Epoch 1274: one loop takes    2 seconds with loss 2.88E-02.
2022-03-31 18:40:26,914 | root |  INFO: Epoch 1275: one loop takes    3 seconds with loss 5.00E-03.
2022-03-31 18:40:28,921 | root |  INFO: Epoch 1276: one loop takes    2 seconds with loss 4.77E-03.
2022-03-31 18:40:31,113 | root |  INFO: Epoch 1277: one loop takes    2 seconds with loss 4.61E-03.
2022-03-31 18:40:33,490 | root |  INFO: Epoch 1278: one loop takes    2 seconds with loss 6.21E-03.
2022-03-31 18:40:36,339 | root |  INFO: Epoch 1279: one loop takes    3 seconds with loss 5.58E-03.
2022-03-31 18:40:38,583 | root |  INFO: Epoch 1280: one loop takes    2 seconds with loss 5.59E-03.
2022-03-31 18:40:40,706 | root |  INFO: Epoch 1281: one loop takes    2 seconds with loss 6.42E-03.
2022-03-31 18:40:43,133 | root |  INFO: Epoch 1282: one loop takes    2 seconds with loss 6.06E-03.
2022-03-31 18:40:45,679 | root |  INFO: Epoch 1283: one loop takes    3 seconds with loss 5.24E-03.
2022-03-31 18:40:48,203 | root |  INFO: Epoch 1284: one loop takes    3 seconds with loss 5.79E-03.
2022-03-31 18:40:50,652 | root |  INFO: Epoch 1285: one loop takes    2 seconds with loss 5.87E-03.
2022-03-31 18:40:53,111 | root |  INFO: Epoch 1286: one loop takes    2 seconds with loss 6.05E-03.
2022-03-31 18:40:55,676 | root |  INFO: Epoch 1287: one loop takes    3 seconds with loss 4.31E-03.
2022-03-31 18:40:58,046 | root |  INFO: Epoch 1288: one loop takes    2 seconds with loss 6.82E-03.
2022-03-31 18:41:00,325 | root |  INFO: Epoch 1289: one loop takes    2 seconds with loss 5.16E-03.
2022-03-31 18:41:02,711 | root |  INFO: Epoch 1290: one loop takes    2 seconds with loss 6.77E-03.
2022-03-31 18:41:04,727 | root |  INFO: Epoch 1291: one loop takes    2 seconds with loss 9.83E-03.
2022-03-31 18:41:06,481 | root |  INFO: Epoch 1292: one loop takes    2 seconds with loss 7.16E-03.
2022-03-31 18:41:08,619 | root |  INFO: Epoch 1293: one loop takes    2 seconds with loss 5.99E-03.
2022-03-31 18:41:10,795 | root |  INFO: Epoch 1294: one loop takes    2 seconds with loss 8.01E-03.
2022-03-31 18:41:13,594 | root |  INFO: Epoch 1295: one loop takes    3 seconds with loss 7.58E-03.
2022-03-31 18:41:16,567 | root |  INFO: Epoch 1296: one loop takes    3 seconds with loss 6.70E-03.
2022-03-31 18:41:18,968 | root |  INFO: Epoch 1297: one loop takes    2 seconds with loss 6.71E-03.
2022-03-31 18:41:21,038 | root |  INFO: Epoch 1298: one loop takes    2 seconds with loss 6.36E-03.
2022-03-31 18:41:23,254 | root |  INFO: Epoch 1299: one loop takes    2 seconds with loss 7.33E-03.
2022-03-31 18:41:25,195 | root |  INFO: Epoch 1300: one loop takes    2 seconds with loss 4.50E-03.
2022-03-31 18:41:27,544 | root |  INFO: Epoch 1301: one loop takes    2 seconds with loss 6.46E-03.
2022-03-31 18:41:30,564 | root |  INFO: Epoch 1302: one loop takes    3 seconds with loss 5.25E-03.
2022-03-31 18:41:32,696 | root |  INFO: Epoch 1303: one loop takes    2 seconds with loss 8.12E-03.
2022-03-31 18:41:35,069 | root |  INFO: Epoch 1304: one loop takes    2 seconds with loss 7.24E-03.
2022-03-31 18:41:36,876 | root |  INFO: Epoch 1305: one loop takes    2 seconds with loss 4.37E-03.
2022-03-31 18:41:39,589 | root |  INFO: Epoch 1306: one loop takes    3 seconds with loss 7.99E-03.
2022-03-31 18:41:41,754 | root |  INFO: Epoch 1307: one loop takes    2 seconds with loss 1.73E-02.
2022-03-31 18:41:43,805 | root |  INFO: Epoch 1308: one loop takes    2 seconds with loss 1.51E-02.
2022-03-31 18:41:46,046 | root |  INFO: Epoch 1309: one loop takes    2 seconds with loss 6.79E-03.
2022-03-31 18:41:48,606 | root |  INFO: Epoch 1310: one loop takes    3 seconds with loss 8.34E-03.
2022-03-31 18:41:50,604 | root |  INFO: Epoch 1311: one loop takes    2 seconds with loss 5.50E-03.
2022-03-31 18:41:53,104 | root |  INFO: Epoch 1312: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 18:41:55,543 | root |  INFO: Epoch 1313: one loop takes    2 seconds with loss 6.43E-03.
2022-03-31 18:41:57,943 | root |  INFO: Epoch 1314: one loop takes    2 seconds with loss 1.55E-02.
2022-03-31 18:42:00,467 | root |  INFO: Epoch 1315: one loop takes    3 seconds with loss 8.54E-03.
2022-03-31 18:42:02,954 | root |  INFO: Epoch 1316: one loop takes    2 seconds with loss 8.63E-03.
2022-03-31 18:42:05,181 | root |  INFO: Epoch 1317: one loop takes    2 seconds with loss 8.99E-03.
2022-03-31 18:42:07,486 | root |  INFO: Epoch 1318: one loop takes    2 seconds with loss 7.23E-03.
2022-03-31 18:42:09,885 | root |  INFO: Epoch 1319: one loop takes    2 seconds with loss 7.06E-03.
2022-03-31 18:42:12,371 | root |  INFO: Epoch 1320: one loop takes    2 seconds with loss 9.89E-03.
2022-03-31 18:42:14,876 | root |  INFO: Epoch 1321: one loop takes    3 seconds with loss 4.66E-03.
2022-03-31 18:42:17,294 | root |  INFO: Epoch 1322: one loop takes    2 seconds with loss 1.05E-02.
2022-03-31 18:42:19,364 | root |  INFO: Epoch 1323: one loop takes    2 seconds with loss 8.53E-03.
2022-03-31 18:42:21,518 | root |  INFO: Epoch 1324: one loop takes    2 seconds with loss 6.88E-03.
2022-03-31 18:42:23,869 | root |  INFO: Epoch 1325: one loop takes    2 seconds with loss 7.47E-03.
2022-03-31 18:42:26,411 | root |  INFO: Epoch 1326: one loop takes    3 seconds with loss 6.89E-03.
2022-03-31 18:42:28,912 | root |  INFO: Epoch 1327: one loop takes    3 seconds with loss 7.04E-03.
2022-03-31 18:42:31,368 | root |  INFO: Epoch 1328: one loop takes    2 seconds with loss 1.10E-02.
2022-03-31 18:42:33,537 | root |  INFO: Epoch 1329: one loop takes    2 seconds with loss 6.32E-03.
