2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 19:58:12,680 | root |  INFO: Pre-training epoch 445: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:12,856 | root |  INFO: Pre-training epoch 446: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:13,036 | root |  INFO: Pre-training epoch 447: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:13,265 | root |  INFO: Pre-training epoch 448: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:13,443 | root |  INFO: Pre-training epoch 449: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:13,619 | root |  INFO: Pre-training epoch 450: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:58:13,796 | root |  INFO: Pre-training epoch 451: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:58:13,973 | root |  INFO: Pre-training epoch 452: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:14,148 | root |  INFO: Pre-training epoch 453: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:14,324 | root |  INFO: Pre-training epoch 454: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:14,499 | root |  INFO: Pre-training epoch 455: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:14,672 | root |  INFO: Pre-training epoch 456: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:14,846 | root |  INFO: Pre-training epoch 457: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:15,021 | root |  INFO: Pre-training epoch 458: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:15,197 | root |  INFO: Pre-training epoch 459: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:15,425 | root |  INFO: Pre-training epoch 460: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:15,600 | root |  INFO: Pre-training epoch 461: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:15,777 | root |  INFO: Pre-training epoch 462: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:15,951 | root |  INFO: Pre-training epoch 463: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:16,126 | root |  INFO: Pre-training epoch 464: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:16,301 | root |  INFO: Pre-training epoch 465: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:16,476 | root |  INFO: Pre-training epoch 466: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:16,651 | root |  INFO: Pre-training epoch 467: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:16,826 | root |  INFO: Pre-training epoch 468: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:17,001 | root |  INFO: Pre-training epoch 469: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:17,177 | root |  INFO: Pre-training epoch 470: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:17,352 | root |  INFO: Pre-training epoch 471: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:17,581 | root |  INFO: Pre-training epoch 472: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:17,756 | root |  INFO: Pre-training epoch 473: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:17,932 | root |  INFO: Pre-training epoch 474: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:18,109 | root |  INFO: Pre-training epoch 475: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:18,286 | root |  INFO: Pre-training epoch 476: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:18,462 | root |  INFO: Pre-training epoch 477: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:18,641 | root |  INFO: Pre-training epoch 478: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:18,818 | root |  INFO: Pre-training epoch 479: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:18,995 | root |  INFO: Pre-training epoch 480: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:19,170 | root |  INFO: Pre-training epoch 481: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:19,346 | root |  INFO: Pre-training epoch 482: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:19,521 | root |  INFO: Pre-training epoch 483: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:19,750 | root |  INFO: Pre-training epoch 484: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:19,928 | root |  INFO: Pre-training epoch 485: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:20,105 | root |  INFO: Pre-training epoch 486: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:20,282 | root |  INFO: Pre-training epoch 487: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:20,457 | root |  INFO: Pre-training epoch 488: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:20,633 | root |  INFO: Pre-training epoch 489: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:20,808 | root |  INFO: Pre-training epoch 490: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:20,983 | root |  INFO: Pre-training epoch 491: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:21,158 | root |  INFO: Pre-training epoch 492: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:21,333 | root |  INFO: Pre-training epoch 493: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:21,508 | root |  INFO: Pre-training epoch 494: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:21,683 | root |  INFO: Pre-training epoch 495: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:21,912 | root |  INFO: Pre-training epoch 496: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:22,087 | root |  INFO: Pre-training epoch 497: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:22,263 | root |  INFO: Pre-training epoch 498: one loop takes    0 seconds with loss 4.98E-01.
2022-04-19 19:58:22,438 | root |  INFO: Pre-training epoch 499: one loop takes    0 seconds with loss 4.98E-01.
2022-04-19 19:58:23,328 | root |  INFO: Pre-training epoch 500: one loop takes    1 seconds with loss 5.01E-01.
2022-04-19 19:58:23,524 | root |  INFO: Pre-training epoch 501: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:23,722 | root |  INFO: Pre-training epoch 502: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:23,917 | root |  INFO: Pre-training epoch 503: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:24,109 | root |  INFO: Pre-training epoch 504: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:24,301 | root |  INFO: Pre-training epoch 505: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:24,495 | root |  INFO: Pre-training epoch 506: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:24,690 | root |  INFO: Pre-training epoch 507: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:24,928 | root |  INFO: Pre-training epoch 508: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:25,104 | root |  INFO: Pre-training epoch 509: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:25,279 | root |  INFO: Pre-training epoch 510: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:25,455 | root |  INFO: Pre-training epoch 511: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:25,630 | root |  INFO: Pre-training epoch 512: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:25,804 | root |  INFO: Pre-training epoch 513: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:25,979 | root |  INFO: Pre-training epoch 514: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:26,154 | root |  INFO: Pre-training epoch 515: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:26,329 | root |  INFO: Pre-training epoch 516: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:26,504 | root |  INFO: Pre-training epoch 517: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:26,680 | root |  INFO: Pre-training epoch 518: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:26,855 | root |  INFO: Pre-training epoch 519: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:27,083 | root |  INFO: Pre-training epoch 520: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:27,258 | root |  INFO: Pre-training epoch 521: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:27,434 | root |  INFO: Pre-training epoch 522: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:27,610 | root |  INFO: Pre-training epoch 523: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:27,785 | root |  INFO: Pre-training epoch 524: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:27,961 | root |  INFO: Pre-training epoch 525: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:28,136 | root |  INFO: Pre-training epoch 526: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:28,311 | root |  INFO: Pre-training epoch 527: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:28,487 | root |  INFO: Pre-training epoch 528: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:28,663 | root |  INFO: Pre-training epoch 529: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:28,839 | root |  INFO: Pre-training epoch 530: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:29,014 | root |  INFO: Pre-training epoch 531: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:29,244 | root |  INFO: Pre-training epoch 532: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:29,419 | root |  INFO: Pre-training epoch 533: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:29,596 | root |  INFO: Pre-training epoch 534: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:29,775 | root |  INFO: Pre-training epoch 535: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:29,952 | root |  INFO: Pre-training epoch 536: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:30,131 | root |  INFO: Pre-training epoch 537: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:30,308 | root |  INFO: Pre-training epoch 538: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:58:30,485 | root |  INFO: Pre-training epoch 539: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:58:30,662 | root |  INFO: Pre-training epoch 540: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:30,837 | root |  INFO: Pre-training epoch 541: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:31,013 | root |  INFO: Pre-training epoch 542: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:31,188 | root |  INFO: Pre-training epoch 543: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:31,417 | root |  INFO: Pre-training epoch 544: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:31,592 | root |  INFO: Pre-training epoch 545: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:31,768 | root |  INFO: Pre-training epoch 546: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:31,944 | root |  INFO: Pre-training epoch 547: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:32,120 | root |  INFO: Pre-training epoch 548: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:32,296 | root |  INFO: Pre-training epoch 549: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:32,471 | root |  INFO: Pre-training epoch 550: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:32,647 | root |  INFO: Pre-training epoch 551: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:32,822 | root |  INFO: Pre-training epoch 552: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:32,997 | root |  INFO: Pre-training epoch 553: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:33,173 | root |  INFO: Pre-training epoch 554: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:33,349 | root |  INFO: Pre-training epoch 555: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:33,577 | root |  INFO: Pre-training epoch 556: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:33,753 | root |  INFO: Pre-training epoch 557: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:33,928 | root |  INFO: Pre-training epoch 558: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:34,103 | root |  INFO: Pre-training epoch 559: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:34,280 | root |  INFO: Pre-training epoch 560: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:34,455 | root |  INFO: Pre-training epoch 561: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:34,630 | root |  INFO: Pre-training epoch 562: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:34,804 | root |  INFO: Pre-training epoch 563: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:34,980 | root |  INFO: Pre-training epoch 564: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:35,154 | root |  INFO: Pre-training epoch 565: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:35,330 | root |  INFO: Pre-training epoch 566: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:35,506 | root |  INFO: Pre-training epoch 567: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:35,735 | root |  INFO: Pre-training epoch 568: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:35,911 | root |  INFO: Pre-training epoch 569: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:36,087 | root |  INFO: Pre-training epoch 570: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:36,262 | root |  INFO: Pre-training epoch 571: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:36,437 | root |  INFO: Pre-training epoch 572: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:36,612 | root |  INFO: Pre-training epoch 573: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:36,786 | root |  INFO: Pre-training epoch 574: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:36,961 | root |  INFO: Pre-training epoch 575: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:37,136 | root |  INFO: Pre-training epoch 576: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:37,311 | root |  INFO: Pre-training epoch 577: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:37,486 | root |  INFO: Pre-training epoch 578: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:37,663 | root |  INFO: Pre-training epoch 579: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:37,895 | root |  INFO: Pre-training epoch 580: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:38,072 | root |  INFO: Pre-training epoch 581: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:38,248 | root |  INFO: Pre-training epoch 582: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:38,423 | root |  INFO: Pre-training epoch 583: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:38,598 | root |  INFO: Pre-training epoch 584: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:38,774 | root |  INFO: Pre-training epoch 585: one loop takes    0 seconds with loss 5.00E-01.
2022-04-19 19:58:38,949 | root |  INFO: Pre-training epoch 586: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:39,124 | root |  INFO: Pre-training epoch 587: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:39,300 | root |  INFO: Pre-training epoch 588: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:39,475 | root |  INFO: Pre-training epoch 589: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:39,650 | root |  INFO: Pre-training epoch 590: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:39,827 | root |  INFO: Pre-training epoch 591: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,055 | root |  INFO: Pre-training epoch 592: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,231 | root |  INFO: Pre-training epoch 593: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,407 | root |  INFO: Pre-training epoch 594: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,584 | root |  INFO: Pre-training epoch 595: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,759 | root |  INFO: Pre-training epoch 596: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:40,934 | root |  INFO: Pre-training epoch 597: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:41,109 | root |  INFO: Pre-training epoch 598: one loop takes    0 seconds with loss 4.99E-01.
2022-04-19 19:58:41,284 | root |  INFO: Pre-training epoch 599: one loop takes    0 seconds with loss 4.98E-01.
2022-04-19 19:58:42,204 | root |  INFO: Pre-training epoch 600: one loop takes    1 seconds with loss 5.02E-01.
2022-04-19 19:58:42,401 | root |  INFO: Pre-training epoch 601: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:42,598 | root |  INFO: Pre-training epoch 602: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:42,785 | root |  INFO: Pre-training epoch 603: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:43,023 | root |  INFO: Pre-training epoch 604: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:43,198 | root |  INFO: Pre-training epoch 605: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:43,375 | root |  INFO: Pre-training epoch 606: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:43,552 | root |  INFO: Pre-training epoch 607: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:58:43,731 | root |  INFO: Pre-training epoch 608: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:58:43,908 | root |  INFO: Pre-training epoch 609: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:58:44,085 | root |  INFO: Pre-training epoch 610: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:58:44,260 | root |  INFO: Pre-training epoch 611: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:44,436 | root |  INFO: Pre-training epoch 612: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:44,611 | root |  INFO: Pre-training epoch 613: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:44,787 | root |  INFO: Pre-training epoch 614: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:44,963 | root |  INFO: Pre-training epoch 615: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:45,192 | root |  INFO: Pre-training epoch 616: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:45,368 | root |  INFO: Pre-training epoch 617: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:45,544 | root |  INFO: Pre-training epoch 618: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:45,720 | root |  INFO: Pre-training epoch 619: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:45,896 | root |  INFO: Pre-training epoch 620: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:46,071 | root |  INFO: Pre-training epoch 621: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:46,247 | root |  INFO: Pre-training epoch 622: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:46,422 | root |  INFO: Pre-training epoch 623: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:46,597 | root |  INFO: Pre-training epoch 624: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:46,773 | root |  INFO: Pre-training epoch 625: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:46,949 | root |  INFO: Pre-training epoch 626: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:47,124 | root |  INFO: Pre-training epoch 627: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:47,353 | root |  INFO: Pre-training epoch 628: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:47,528 | root |  INFO: Pre-training epoch 629: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:47,703 | root |  INFO: Pre-training epoch 630: one loop takes    0 seconds with loss 5.01E-01.
2022-04-19 19:58:47,878 | root |  INFO: Pre-training epoch 631: one loop takes    0 seconds with loss 5.01E-01.
